Country Name,Country Code,Series Name,Series Code,2015 [YR2015]
Afghanistan,AFG,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,1809.01648820483
Afghanistan,AFG,"School enrollment, primary (% net)",SE.PRM.NENR,..
Afghanistan,AFG,"School enrollment, primary (% gross)",SE.PRM.ENRR,107.225357055664
Albania,ALB,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,10971.2925173789
Albania,ALB,"School enrollment, primary (% net)",SE.PRM.NENR,95.1996002197266
Albania,ALB,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.76244354248
Algeria,DZA,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,13724.723852895
Algeria,DZA,"School enrollment, primary (% net)",SE.PRM.NENR,97.508171081543
Algeria,DZA,"School enrollment, primary (% gross)",SE.PRM.ENRR,115.718521118164
American Samoa,ASM,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,..
American Samoa,ASM,"School enrollment, primary (% net)",SE.PRM.NENR,..
American Samoa,ASM,"School enrollment, primary (% gross)",SE.PRM.ENRR,..
Andorra,AND,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,..
Andorra,AND,"School enrollment, primary (% net)",SE.PRM.NENR,..
Andorra,AND,"School enrollment, primary (% gross)",SE.PRM.ENRR,..
Angola,AGO,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,6231.06799206401
Angola,AGO,"School enrollment, primary (% net)",SE.PRM.NENR,..
Angola,AGO,"School enrollment, primary (% gross)",SE.PRM.ENRR,..
Antigua and Barbuda,ATG,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,20154.9474879241
Antigua and Barbuda,ATG,"School enrollment, primary (% net)",SE.PRM.NENR,78.57763671875
Antigua and Barbuda,ATG,"School enrollment, primary (% gross)",SE.PRM.ENRR,87.6108474731445
Arab World,ARB,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,15304.9964447023
Arab World,ARB,"School enrollment, primary (% net)",SE.PRM.NENR,83.0879287719727
Arab World,ARB,"School enrollment, primary (% gross)",SE.PRM.ENRR,95.97103
Argentina,ARG,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,19101.2973920688
Argentina,ARG,"School enrollment, primary (% net)",SE.PRM.NENR,99.3935928344727
Argentina,ARG,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.926261901855
Armenia,ARM,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,8195.93364956571
Armenia,ARM,"School enrollment, primary (% net)",SE.PRM.NENR,92.4729690551758
Armenia,ARM,"School enrollment, primary (% gross)",SE.PRM.ENRR,94.7756576538086
Aruba,ABW,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,..
Aruba,ABW,"School enrollment, primary (% net)",SE.PRM.NENR,..
Aruba,ABW,"School enrollment, primary (% gross)",SE.PRM.ENRR,..
Australia,AUS,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,43719.5021648696
Australia,AUS,"School enrollment, primary (% net)",SE.PRM.NENR,96.992561340332
Australia,AUS,"School enrollment, primary (% gross)",SE.PRM.ENRR,102.223190307617
